24-Jan-2025 18:09:20.395 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Jan-2025 18:09:20.395 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Jan-2025 18:09:20.396 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7f7d5133')
24-Jan-2025 18:11:44.880 SCHWERWIEGEND [http-nio-8080-exec-20] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [FacesServlet] in context with path [/GhostNetFishing] threw exception [/registrierung.xhtml @39,142 action="#{registryController.uebersichtView}": Method not found: RegistryController@11109e10.uebersichtView()] with root cause
	jakarta.el.MethodNotFoundException: /registrierung.xhtml @39,142 action="#{registryController.uebersichtView}": Method not found: RegistryController@11109e10.uebersichtView()
	java.lang.ClassCastException: class java.lang.String cannot be cast to class Person (java.lang.String is in module java.base of loader 'bootstrap'; Person is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @2d760969)
		at RegistryController.validateRegistryName(RegistryController.java:103)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.apache.el.parser.AstValue.invoke(AstValue.java:252)
		at org.apache.el.MethodExpressionImpl.invoke(MethodExpressionImpl.java:266)
		at org.jboss.weld.module.web.util.el.ForwardingMethodExpression.invoke(ForwardingMethodExpression.java:40)
		at org.jboss.weld.module.web.el.WeldMethodExpression.invoke(WeldMethodExpression.java:50)
		at com.sun.faces.facelets.el.TagMethodExpression.invoke(TagMethodExpression.java:70)
		at jakarta.faces.validator.MethodExpressionValidator.validate(MethodExpressionValidator.java:84)
		at jakarta.faces.component.UIInput.validateValue(UIInput.java:1019)
		at jakarta.faces.component.UIInput.validate(UIInput.java:825)
		at jakarta.faces.component.UIInput.executeValidate(UIInput.java:1093)
		at jakarta.faces.component.UIInput.processValidators(UIInput.java:586)
		at jakarta.faces.component.UIComponentBase.processValidators(UIComponentBase.java:907)
		at jakarta.faces.component.UIForm.processValidators(UIForm.java:222)
		at jakarta.faces.component.UIComponentBase.processValidators(UIComponentBase.java:907)
		at jakarta.faces.component.UIComponentBase.processValidators(UIComponentBase.java:907)
		at jakarta.faces.component.UIViewRoot.processValidators(UIViewRoot.java:1257)
		at com.sun.faces.lifecycle.ProcessValidationsPhase.execute(ProcessValidationsPhase.java:49)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:72)
		at com.sun.faces.lifecycle.LifecycleImpl.execute(LifecycleImpl.java:159)
		at jakarta.faces.webapp.FacesServlet.executeLifecyle(FacesServlet.java:691)
		at jakarta.faces.webapp.FacesServlet.service(FacesServlet.java:449)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1570)
24-Jan-2025 18:58:39.883 SCHWERWIEGEND [http-nio-8080-exec-44] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [FacesServlet] in context with path [/GhostNetFishing] threw exception [class java.lang.String cannot be cast to class Person (java.lang.String is in module java.base of loader 'bootstrap'; Person is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @7fd07321)] with root cause
	java.lang.ClassCastException: class java.lang.String cannot be cast to class Person (java.lang.String is in module java.base of loader 'bootstrap'; Person is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @7fd07321)
		at RegistryController.validateRegistryName(RegistryController.java:101)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.apache.el.parser.AstValue.invoke(AstValue.java:252)
		at org.apache.el.MethodExpressionImpl.invoke(MethodExpressionImpl.java:266)
		at org.jboss.weld.module.web.util.el.ForwardingMethodExpression.invoke(ForwardingMethodExpression.java:40)
		at org.jboss.weld.module.web.el.WeldMethodExpression.invoke(WeldMethodExpression.java:50)
		at com.sun.faces.facelets.el.TagMethodExpression.invoke(TagMethodExpression.java:70)
		at jakarta.faces.validator.MethodExpressionValidator.validate(MethodExpressionValidator.java:84)
		at jakarta.faces.component.UIInput.validateValue(UIInput.java:1019)
		at jakarta.faces.component.UIInput.validate(UIInput.java:825)
		at jakarta.faces.component.UIInput.executeValidate(UIInput.java:1093)
		at jakarta.faces.component.UIInput.processValidators(UIInput.java:586)
		at jakarta.faces.component.UIComponentBase.processValidators(UIComponentBase.java:907)
		at jakarta.faces.component.UIForm.processValidators(UIForm.java:222)
		at jakarta.faces.component.UIComponentBase.processValidators(UIComponentBase.java:907)
		at jakarta.faces.component.UIComponentBase.processValidators(UIComponentBase.java:907)
		at jakarta.faces.component.UIViewRoot.processValidators(UIViewRoot.java:1257)
		at com.sun.faces.lifecycle.ProcessValidationsPhase.execute(ProcessValidationsPhase.java:49)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:72)
		at com.sun.faces.lifecycle.LifecycleImpl.execute(LifecycleImpl.java:159)
		at jakarta.faces.webapp.FacesServlet.executeLifecyle(FacesServlet.java:691)
		at jakarta.faces.webapp.FacesServlet.service(FacesServlet.java:449)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1570)
24-Jan-2025 19:01:39.459 SCHWERWIEGEND [http-nio-8080-exec-49] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [FacesServlet] in context with path [/GhostNetFishing] threw exception [class java.lang.String cannot be cast to class Person (java.lang.String is in module java.base of loader 'bootstrap'; Person is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @7a92cacf)] with root cause
	java.lang.ClassCastException: class java.lang.String cannot be cast to class Person (java.lang.String is in module java.base of loader 'bootstrap'; Person is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @7a92cacf)
		at RegistryController.validateRegistryName(RegistryController.java:101)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.apache.el.parser.AstValue.invoke(AstValue.java:252)
		at org.apache.el.MethodExpressionImpl.invoke(MethodExpressionImpl.java:266)
		at org.jboss.weld.module.web.util.el.ForwardingMethodExpression.invoke(ForwardingMethodExpression.java:40)
		at org.jboss.weld.module.web.el.WeldMethodExpression.invoke(WeldMethodExpression.java:50)
		at com.sun.faces.facelets.el.TagMethodExpression.invoke(TagMethodExpression.java:70)
		at jakarta.faces.validator.MethodExpressionValidator.validate(MethodExpressionValidator.java:84)
		at jakarta.faces.component.UIInput.validateValue(UIInput.java:1019)
		at jakarta.faces.component.UIInput.validate(UIInput.java:825)
		at jakarta.faces.component.UIInput.executeValidate(UIInput.java:1093)
		at jakarta.faces.component.UIInput.processValidators(UIInput.java:586)
		at jakarta.faces.component.UIComponentBase.processValidators(UIComponentBase.java:907)
		at jakarta.faces.component.UIForm.processValidators(UIForm.java:222)
		at jakarta.faces.component.UIComponentBase.processValidators(UIComponentBase.java:907)
		at jakarta.faces.component.UIComponentBase.processValidators(UIComponentBase.java:907)
		at jakarta.faces.component.UIViewRoot.processValidators(UIViewRoot.java:1257)
		at com.sun.faces.lifecycle.ProcessValidationsPhase.execute(ProcessValidationsPhase.java:49)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:72)
		at com.sun.faces.lifecycle.LifecycleImpl.execute(LifecycleImpl.java:159)
		at jakarta.faces.webapp.FacesServlet.executeLifecyle(FacesServlet.java:691)
		at jakarta.faces.webapp.FacesServlet.service(FacesServlet.java:449)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1570)
24-Jan-2025 19:02:18.313 SCHWERWIEGEND [http-nio-8080-exec-52] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [FacesServlet] in context with path [/GhostNetFishing] threw exception [class java.lang.String cannot be cast to class Person (java.lang.String is in module java.base of loader 'bootstrap'; Person is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @6a605450)] with root cause
	java.lang.ClassCastException: class java.lang.String cannot be cast to class Person (java.lang.String is in module java.base of loader 'bootstrap'; Person is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @6a605450)
		at RegistryController.validateRegistryName(RegistryController.java:101)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.apache.el.parser.AstValue.invoke(AstValue.java:252)
		at org.apache.el.MethodExpressionImpl.invoke(MethodExpressionImpl.java:266)
		at org.jboss.weld.module.web.util.el.ForwardingMethodExpression.invoke(ForwardingMethodExpression.java:40)
		at org.jboss.weld.module.web.el.WeldMethodExpression.invoke(WeldMethodExpression.java:50)
		at com.sun.faces.facelets.el.TagMethodExpression.invoke(TagMethodExpression.java:70)
		at jakarta.faces.validator.MethodExpressionValidator.validate(MethodExpressionValidator.java:84)
		at jakarta.faces.component.UIInput.validateValue(UIInput.java:1019)
		at jakarta.faces.component.UIInput.validate(UIInput.java:825)
		at jakarta.faces.component.UIInput.executeValidate(UIInput.java:1093)
		at jakarta.faces.component.UIInput.processValidators(UIInput.java:586)
		at jakarta.faces.component.UIComponentBase.processValidators(UIComponentBase.java:907)
		at jakarta.faces.component.UIForm.processValidators(UIForm.java:222)
		at jakarta.faces.component.UIComponentBase.processValidators(UIComponentBase.java:907)
		at jakarta.faces.component.UIComponentBase.processValidators(UIComponentBase.java:907)
		at jakarta.faces.component.UIViewRoot.processValidators(UIViewRoot.java:1257)
		at com.sun.faces.lifecycle.ProcessValidationsPhase.execute(ProcessValidationsPhase.java:49)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:72)
		at com.sun.faces.lifecycle.LifecycleImpl.execute(LifecycleImpl.java:159)
		at jakarta.faces.webapp.FacesServlet.executeLifecyle(FacesServlet.java:691)
		at jakarta.faces.webapp.FacesServlet.service(FacesServlet.java:449)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
